Date : 2021-05-28 00:51:54
Directory : d:\repo\FlowPhotoscan
Total : 174 files,  25017 codes, 3236 comments, 4158 blanks, all 32411 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         41 |      8,720 |      1,047 |      1,979 |     11,746 |
| Less       |         89 |      8,041 |      1,925 |      1,542 |     11,508 |
| XML        |          3 |      2,970 |          1 |          2 |      2,973 |
| HTML       |         18 |      2,673 |        139 |        398 |      3,210 |
| CSS        |         18 |      2,166 |        112 |        190 |      2,468 |
| JSON       |          1 |        304 |          0 |          1 |        305 |
| Python     |          2 |         91 |         12 |         21 |        124 |
| Markdown   |          2 |         52 |          0 |         25 |         77 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        174 |     25,017 |      3,236 |      4,158 |     32,411 |
| model                                                                             |          2 |         91 |         12 |         21 |        124 |
| model\preprocess                                                                  |          2 |         91 |         12 |         21 |        124 |
| src                                                                               |        172 |     24,926 |      3,224 |      4,137 |     32,287 |
| src\css                                                                           |         16 |      1,393 |         70 |         67 |      1,530 |
| src\css\container                                                                 |          6 |        265 |         12 |         40 |        317 |
| src\css\icheck                                                                    |          1 |         47 |          3 |          3 |         53 |
| src\fonts                                                                         |          2 |      2,959 |          0 |          1 |      2,960 |
| src\js                                                                            |         57 |     10,904 |      1,183 |      2,426 |     14,513 |
| src\js\bootstrap                                                                  |         41 |      9,973 |        920 |      2,320 |     13,213 |
| src\js\bootstrap\tests                                                            |         29 |      8,386 |        727 |      1,740 |     10,853 |
| src\js\bootstrap\tests\unit                                                       |         12 |      3,747 |         30 |        730 |      4,507 |
| src\js\bootstrap\tests\vendor                                                     |          3 |      3,228 |        603 |        686 |      4,517 |
| src\js\bootstrap\tests\visual                                                     |         12 |      1,212 |         90 |        294 |      1,596 |
| src\js\container                                                                  |          5 |        249 |         15 |         36 |        300 |
| src\js\container\panels                                                           |          3 |        183 |         11 |         35 |        229 |
| src\js\leaflet                                                                    |          2 |        561 |         23 |         54 |        638 |
| src\js\vendor                                                                     |          4 |          8 |          5 |          2 |         15 |
| src\less                                                                          |         90 |      8,345 |      1,925 |      1,543 |     11,813 |
